"name","position_symbol","burst_score","agility_score","40_yard_dash","college_dominator_rating","bmi","draft_pick","draft_year","season"
"A.J. Dillon","RB","135.2","","4.53","348","33.5","2.3","2020","2022"
"Aaron Green","RB","115.3","10.85","4.61","187","28.3","","2016","2022"
"Aaron Jones","RB","127.3","11.02","4.56","470","30.7","5.39","2017","2022"
"Aaron Ripkowski","RB","112.6","11.92","4.75","46","32.5","6.3","2015","2022"
"Akeem Hunt","RB","124.8","10.78","4.44","271","27.1","","2015","2022"
"Alec Ingold","RB","115.8","11.67","4.89","101","31.9","","2019","2022"
"Alex Armah","RB","119.7","11.29","4.75","459","32.7","6.08","2017","2022"
"Alex Collins","RB","105","","4.59","299","31.1","5.34","2016","2022"
"Alexander Mattison","RB","123","11.42","4.67","287","30.8","3.38","2019","2022"
"Alfred Morris","RB","118.9","11.2","4.67","500","31.4","6.03","2012","2022"
"Alonzo Harris","RB","124.7","11.69","4.71","225","29","","2015","2022"
"Alvin Kamara","RB","132.7","11.59","4.56","347","30.7","3.03","2017","2022"
"Ameer Abdullah","RB","137.3","10.74","4.6","346","30.3","2.22","2015","2022"
"Andy Janovich","RB","117.3","11.6","4.81","12","31.4","6.01","2016","2022"
"Anthony McFarland","RB","108.2","","4.44","345","31.6","4.18","2020","2022"
"Antonio Gibson","RB","118.5","","4.39","173","30.9","3.02","2020","2022"
"Antonio Williams","RB","118.5","11.58","4.57","119","30.8","","2020","2022"
"Artavis Pierce","RB","108","11.6","4.52","174","29","","2020","2022"
"Austin Ekeler","RB","132.9","11.06","4.48","457","29.4","","2017","2022"
"Austin Walter","RB","105.2","11.41","4.59","236","30.4","","2019","2022"
"Avery Williams","RB","117.5","10.88","4.48","0","28.8","5.39","2021","2022"
"B.J. Catalon","RB","118.2","11.05","4.57","194","29.1","","2015","2022"
"Benny Snell","RB","109.7","11.4","4.66","386","32.1","4.2","2019","2022"
"Bo Scarbrough","RB","132.5","","4.52","149","30.1","7.18","2018","2022"
"Boston Scott","RB","126","10.82","4.45","233","30.5","6.27","2018","2022"
"Bralon Addison","RB","116.7","11.09","4.66","153","29.1","","2016","2022"
"Brandon Bolden","RB","124.1","11.35","4.66","290","30","","2012","2022"
"Brandon Burks","RB","122.9","11.06","4.61","280","30.7","","2016","2022"
"Brandon Wegher","RB","121.9","11.61","4.56","389","30.6","","2015","2022"
"Brandon Wilds","RB","121.1","11.41","4.54","182","29","","2016","2022"
"Braylon Heard","RB","109.9","11.59","4.63","119","28.4","","2015","2022"
"Breece Hall","RB","131","","4.39","439","30.3","2.04","2022","2022"
"Brian Hill","RB","120.3","11.35","4.54","342","28.9","5.12","2017","2022"
"Brian Robinson","RB","110.5","11.92","4.53","244","28.8","3.34","2022","2022"
"Brittain Brown","RB","119.8","11.43","4.74","169","28.2","7.28","2022","2022"
"Bronson Hill","RB","127","11.63","4.52","205","30.8","","2015","2022"
"Buddy Howell","RB","104.8","12.06","4.6","453","29.7","","2018","2022"
"Byron Marshall","RB","105.7","11.18","4.61","134","29.7","","2016","2022"
"C.J. Ham","RB","121.9","11.75","4.74","299","32.2","","2016","2022"
"C.J. Prosise","RB","120.9","11.8","4.48","262","29.8","3.27","2016","2022"
"Caleb Huntley","RB","115.4","","4.82","326","30.1","","2021","2022"
"Cam Akers","RB","121.4","","4.47","398","31.1","2.2","2020","2022"
"Cameron Artis-Payne","RB","121.1","11.38","4.53","311","30.4","5.38","2015","2022"
"Chase Edmonds","RB","118.8","10.86","4.55","341","30.3","4.34","2018","2022"
"Chris Evans","RB","132.4","10.99","4.57","126","29.4","6.18","2021","2022"
"Christian McCaffrey","RB","124.3","10.79","4.48","507","28.2","1.08","2017","2022"
"Christian Powell","RB","116.7","11.59","4.73","198","31.9","","2016","2022"
"Chuba Hubbard","RB","121.2","11.58","4.56","326","28.2","4.21","2021","2022"
"Clyde Edwards-Helaire","RB","128.7","","4.6","179","32.4","1.32","2020","2022"
"Cordarrelle Patterson","RB","126.9","11.68","4.42","313","27.7","1.29","2013","2022"
"Corey Clement","RB","106","11.19","4.68","331","31.6","","2017","2022"
"Corey Grant","RB","126.4","11.08","4.33","395","28","","2015","2022"
"Craig Reynolds","RB","119","11.14","4.71","297","31.3","","2019","2022"
"D'Andre Swift","RB","120.9","","4.48","211","32.2","2.03","2020","2022"
"D'Ernest Johnson","RB","110.4","11.57","4.86","162","27.9","","2018","2022"
"D'Onta Foreman","RB","116.1","11.47","4.51","365","31.6","3.25","2017","2022"
"D'Vonte Price","RB","117.3","","4.38","404","27.7","","2022","2022"
"D.J. Foster","RB","118.9","10.82","4.57","188","27.7","","2016","2022"
"Dalvin Cook","RB","109.9","11.8","4.49","388","30.1","2.09","2017","2022"
"Dalyn Dawkins","RB","111.2","11.57","4.63","215","28.7","","2018","2022"
"Damarea Crockett","RB","122.4","11.75","4.55","180","32.3","","2019","2022"
"Dameon Pierce","RB","118.2","11.99","4.59","217","32.1","4.02","2022","2022"
"Damien Harris","RB","123.4","","4.57","147","31","3.23","2019","2022"
"Damien Williams","RB","120.9","11.62","4.45","386","31","","2014","2022"
"Dan Vitale","RB","127","11.24","4.6","125","31.5","6.22","2016","2022"
"Daniel Lasco","RB","138.1","11.48","4.46","158","28.3","7.16","2016","2022"
"Dare Ogunbowale","RB","119.5","11.33","4.65","172","29.7","","2017","2022"
"Darius Bradwell","RB","","","4.58","157","30.3","","2020","2022"
"Darius Jackson","RB","136.2","11.16","4.45","351","29.8","6.41","2016","2022"
"Darrel Williams","RB","108.9","11.41","4.72","215","30.5","","2018","2022"
"Darrell Henderson","RB","117.5","11.44","4.49","339","31.6","3.06","2019","2022"
"Darrynton Evans","RB","125.4","","4.41","315","29.1","3.29","2020","2022"
"Darwin Thompson","RB","129.3","11.23","4.6","332","30.1","6.41","2019","2022"
"David Cobb","RB","126","11.56","4.78","340","31.9","5.02","2015","2022"
"David Johnson","RB","134.1","11.09","4.5","432","29.6","3.22","2015","2022"
"David Montgomery","RB","109","11.35","4.63","305","31.9","3.09","2019","2022"
"David Williams","RB","108.9","12.07","4.55","211","30.4","7.08","2018","2022"
"De'Angelo Henderson","RB","117.8","11.83","4.48","402","32.6","6.19","2017","2022"
"De'Lance Turner","RB","122.9","11.93","4.58","263","30.1","","2018","2022"
"De'Veon Smith","RB","103.3","11.86","4.8","172","31.1","","2017","2022"
"DeAndre Washington","RB","117.7","11.23","4.49","234","31","5.04","2016","2022"
"Dee Hart","RB","112.6","11.58","4.8","272","31.2","","2015","2022"
"DeeJay Dallas","RB","116.5","11.5","4.58","265","31.1","4.38","2020","2022"
"Deon Jackson","RB","122.7","11.54","4.47","199","30.4","","2021","2022"
"Derek Watt","RB","115","","4.8","21","30","6.23","2016","2022"
"Derrick Gore","RB","114.8","11.46","4.68","151","30.4","","2019","2022"
"Derrick Henry","RB","127.9","11.58","4.54","435","30.9","2.14","2016","2022"
"Derrius Guice","RB","","","4.49","322","31.2","2.27","2018","2022"
"Desmond Martin","RB","128.7","11.47","4.78","388","30","","2015","2022"
"Detrez Newsome","RB","117.2","11.87","4.56","340","30.7","","2018","2022"
"Devante Mays","RB","133.4","11.96","4.57","163","33","7.2","2017","2022"
"Devin Singletary","RB","118","11.72","4.66","361","31.8","3.1","2019","2022"
"Devine Ozigbo","RB","124.9","11.22","4.7","255","31","","2019","2022"
"Devon Johnson","RB","112.6","11.69","4.66","251","32.3","","2016","2022"
"Devonta Freeman","RB","112.6","11.37","4.58","178","31.3","4.03","2014","2022"
"Devontae Booker","RB","","","4.58","190","30.5","4.38","2016","2022"
"Dexter Williams","RB","126.2","11.16","4.57","215","29.6","6.21","2019","2022"
"Dominique Brown","RB","109.8","11.47","4.69","131","30","","2015","2022"
"Don Jackson","RB","124.5","11.43","4.55","235","28.6","","2016","2022"
"Dontrell Hilliard","RB","121.2","11.25","4.47","291","28.2","","2018","2022"
"Dreamius Smith","RB","121.5","10.95","4.52","21","31.1","","2015","2022"
"Duke Johnson","RB","117.5","11.04","4.54","330","30.6","3.13","2015","2022"
"Dwayne Washington","RB","127.3","11.07","4.53","201","30.2","7.15","2016","2022"
"Elijah Holyfield","RB","109.2","","4.78","136","31.1","","2019","2022"
"Elijah McGuire","RB","121.2","11.82","4.53","321","30.7","6.04","2017","2022"
"Elijah Mitchell","RB","127.8","11.14","4.4","245","28.8","6.1","2021","2022"
"Elijhaa Penny","RB","102.5","11.75","4.86","401","32.2","","2016","2022"
"Eno Benjamin","RB","127.3","11.22","4.57","362","30.6","7.08","2020","2022"
"Ezekiel Elliott","RB","114.3","","4.47","378","30.5","1.04","2016","2022"
"Gabe Nabers","RB","126","","4.71","233","31.2","","2020","2022"
"Gary Brightwell","RB","117.7","11.99","4.67","170","30.4","6.12","2021","2022"
"George Farmer","RB","120.2","11.27","4.45","73","27","","2015","2022"
"Giovani Bernard","RB","118","11.03","4.53","356","30.7","2.05","2013","2022"
"Giovanni Ricci","RB","","","4.85","293","30","","2020","2022"
"Godwin Igwebuike","RB","124.4","10.68","4.44","0","29.7","","2018","2022"
"Gus Edwards","RB","120.2","11.46","4.57","264","30.2","","2018","2022"
"Gus Johnson","RB","122.1","11.22","4.7","363","30.8","","2015","2022"
"Hassan Haskins","RB","","","","284","29.3","4.26","2022","2022"
"Isaiah Spiller","RB","113.1","","4.69","237","29.4","4.18","2022","2022"
"Isiah Pacheco","RB","115.1","11.36","4.37","265","31","7.3","2022","2022"
"Ito Smith","RB","121.6","11.78","4.5","339","29.5","4.26","2018","2022"
"J.D. McKissic","RB","123.9","11.44","4.62","102","26.8","","2016","2022"
"J.J. Taylor","RB","117.7","11.15","4.61","191","30.8","","2020","2022"
"J.K. Dobbins","RB","","","4.37","284","30","2.23","2020","2022"
"JaMycal Hasty","RB","127.8","","4.55","128","31.2","","2020","2022"
"JaQuan Hardy","RB","115.6","11.12","4.61","328","32.1","","2021","2022"
"Jacques Patrick","RB","109","11.94","4.74","156","29","","2019","2022"
"Jahwan Edwards","RB","118.9","12.13","4.8","339","32.5","","2015","2022"
"Jake Funk","RB","125.6","10.83","4.54","286","29.3","7.05","2021","2022"
"Jakob Johnson","RB","","12","5.2","178","31.6","","2018","2022"
"Jalen Rhodes","RB","122.7","11.76","4.67","156","28.1","","2019","2022"
"Jalen Richard","RB","117.4","12.31","4.65","226","31.5","","2016","2022"
"Jalston Fowler","RB","114","11.96","4.94","52","35.4","4.09","2015","2022"
"Jamaal Williams","RB","112.5","11.78","4.59","364","28.7","4.28","2017","2022"
"Jamauri Bogan","RB","114.5","11.53","4.78","224","29.8","","2019","2022"
"James Conner","RB","105.8","11.72","4.65","344","30.7","3.41","2017","2022"
"James Cook","RB","118.1","","4.42","160","27.8","2.31","2022","2022"
"James Robinson","RB","130.5","11.22","4.64","487","32.3","","2020","2022"
"Jaret Patterson","RB","109.5","11.38","4.64","434","31.5","","2021","2022"
"Jarryd Hayne","RB","","","4.58","0","28.2","","2015","2022"
"Jason Cabinda","RB","121.5","11.22","","0","31.5","","2018","2022"
"Jason Huntley","RB","132.7","11.5","4.45","325","27.8","5.27","2020","2022"
"Javon Leake","RB","120.3","","4.65","199","29.2","","2020","2022"
"Javonte Williams","RB","122.7","11.02","4.62","304","30.4","2.03","2021","2022"
"Jaylen Samuels","RB","119.2","11.21","4.54","239","30.5","5.28","2018","2022"
"Jaylen Warren","RB","117.3","11.55","4.55","362","31.5","","2022","2022"
"Jeff Wilson","RB","114.5","11.49","4.62","346","28.5","","2018","2022"
"Jeremy Cox","RB","129.8","11.09","4.47","193","30.2","","2019","2022"
"Jeremy McNichols","RB","120.9","11.21","4.49","414","31.6","5.18","2017","2022"
"Jerick McKinnon","RB","134.9","10.95","4.41","0","30.9","3.32","2014","2022"
"Jermar Jefferson","RB","110.2","11.78","4.65","327","29.6","7.29","2021","2022"
"Jerome Ford","RB","111.7","11.53","4.46","303","29.3","5.13","2022","2022"
"Jhurell Pressley","RB","115.5","11.16","4.45","234","29.6","","2016","2022"
"Joe Kerridge","RB","117.2","11.33","4.94","234","33.2","","2016","2022"
"Joe Mixon","RB","118.5","11.37","4.5","247","30.1","2.16","2017","2022"
"John Kelly","RB","119.5","11.64","4.69","365","31","6.02","2018","2022"
"Jon Hilliman","RB","118.7","11.38","4.54","265","30.1","","2019","2022"
"Jonathan Taylor","RB","122.7","11.25","4.39","418","32.4","2.09","2020","2022"
"Jonathan Ward","RB","","","4.55","308","27.9","","2020","2022"
"Jonathan Williams","RB","","11.26","4.68","254","30.7","5.18","2016","2022"
"Jordan Howard","RB","118.8","11.46","4.64","293","31.2","5.11","2016","2022"
"Jordan Mason","RB","115.6","11.59","4.63","197","31.1","","2022","2022"
"Jordan Scarlett","RB","109","12","4.47","171","29","5.16","2019","2022"
"Jordan Wilkins","RB","119.7","","4.58","248","28.5","5.32","2018","2022"
"Josh Adams","RB","118.8","10.95","4.56","213","27.3","","2018","2022"
"Josh Ferguson","RB","118.7","","4.48","259","29.2","","2016","2022"
"Josh Jacobs","RB","115.5","","4.69","139","31.6","1.24","2019","2022"
"Josh Johnson","RB","117.9","11.56","4.66","89","30.9","","2021","2022"
"Joshua Kelley","RB","113.2","11.23","4.49","224","29.6","4.06","2020","2022"
"Julius Chestnut","RB","114.3","11.37","4.66","441","31.8","","2022","2022"
"Justice Hill","RB","133","","4.4","217","28.4","4.11","2019","2022"
"Justin Davis","RB","108.5","11.21","4.65","145","27.4","","2017","2022"
"Justin Jackson","RB","126.5","10.88","4.52","307","26.2","7.33","2018","2022"
"Kalen Ballage","RB","118","11.26","4.46","206","29.3","4.31","2018","2022"
"Kareem Hunt","RB","121.6","11.75","4.62","287","31","3.22","2017","2022"
"Ke'Shawn Vaughn","RB","112.9","","4.51","404","30.7","3.12","2020","2022"
"Keaontay Ingram","RB","119.7","11.63","4.53","201","30","6.23","2022","2022"
"Keith Ford","RB","129.3","11.5","4.59","185","31.4","","2018","2022"
"Keith Marshall","RB","","11.23","4.31","121","30.5","7.21","2016","2022"
"Kelvin Taylor","RB","110.9","11.43","4.6","293","29.7","6.36","2016","2022"
"Ken Walker","RB","118.8","","4.38","502","31.2","2.09","2022","2022"
"Kene Nwangwu","RB","127.1","11.08","4.37","74","28.5","4.14","2021","2022"
"Kenjon Barner","RB","121.4","11.01","4.52","283","28.9","6.14","2013","2022"
"Kenneth Dixon","RB","124.3","11.25","4.58","424","30.8","4.36","2016","2022"
"Kenneth Farrow","RB","125.6","11.09","4.64","234","32.2","","2016","2022"
"Kenneth Gainwell","RB","120","11.72","4.52","275","30.6","5.06","2021","2022"
"Kenyan Drake","RB","120.2","11.25","4.45","132","27.7","3.1","2016","2022"
"Kerrith Whyte","RB","137.4","11.57","4.42","190","28.3","7.08","2019","2022"
"Kerryon Johnson","RB","131","11.36","4.57","358","28.9","2.11","2018","2022"
"Kevin Harris","RB","128.5","11.65","4.61","311","31.7","6.04","2022","2022"
"Khalil Herbert","RB","113.6","11.24","4.55","253","31","6.32","2021","2022"
"Khari Blasingame","RB","131","11.12","4.6","162","31.6","","2019","2022"
"Kyle Juszczyk","RB","123.4","11.12","4.76","150","32.7","4.33","2013","2022"
"Kylin Hill","RB","122.2","11.55","4.62","242","29.8","7.28","2021","2022"
"Kyren Williams","RB","112.4","11.4","4.65","306","28.6","5.21","2022","2022"
"La'Mical Perine","RB","118.5","11.44","4.62","222","30.1","4.14","2020","2022"
"Larry Rountree","RB","105","11.43","4.75","367","29.4","6.14","2021","2022"
"Latavius Murray","RB","123.2","11.17","4.43","347","28.6","6.13","2013","2022"
"Lawrence Thomas","RB","116","12","4.98","0","35.7","","2016","2022"
"Le'Veon Bell","RB","112.6","10.99","4.6","451","30.3","2.16","2013","2022"
"LeShun Daniels","RB","118.2","11.11","4.55","258","31","","2017","2022"
"Leonard Fournette","RB","","","4.51","388","30.9","1.04","2017","2022"
"Levante Bellamy","RB","129.7","","4.5","337","28.4","","2020","2022"
"Malcolm Brown","RB","117.2","11.01","4.62","206","31.2","","2015","2022"
"Malik Davis","RB","130.7","11.36","4.71","161","29.8","","2022","2022"
"Mark Ingram","RB","110.1","11.75","4.62","328","31.7","1.28","2011","2022"
"Mark Walton","RB","112.6","11.45","4.6","275","29","4.12","2018","2022"
"Marlon Mack","RB","122.9","","4.5","298","29.7","4.37","2017","2022"
"Marquez Williams","RB","110.7","12.24","4.78","16","36.3","7.22","2017","2022"
"Marshaun Coprich","RB","113.8","11.84","4.47","397","31.5","","2016","2022"
"Matt Breida","RB","138.4","11.19","4.44","218","28.8","","2017","2022"
"Matthew Dayes","RB","102.1","11.7","4.71","290","30.3","7.34","2017","2022"
"Mekhi Sargent","RB","113.5","11.38","4.74","204","31.6","","2021","2022"
"Melvin Gordon","RB","122.5","11.11","4.52","471","28.4","1.15","2015","2022"
"Michael Carter","RB","117.3","10.81","4.59","219","30.6","4.02","2021","2022"
"Michael Warren","RB","","","4.58","310","33.4","","2020","2022"
"Mike Boone","RB","140.9","11.33","4.49","198","29.6","","2018","2022"
"Mike Burton","RB","113.6","11.54","4.74","33","32.5","5.32","2015","2022"
"Mike Davis","RB","115.8","11.18","4.61","236","32","4.27","2015","2022"
"Miles Sanders","RB","123.2","11.08","4.49","211","29.4","2.21","2019","2022"
"Myles Gaskin","RB","119.4","11.46","4.58","335","30.3","7.2","2019","2022"
"Najee Harris","RB","","","4.53","309","30.6","1.24","2021","2022"
"Nate McCrary","RB","119.3","11.13","4.57","256","28.9","","2021","2022"
"Nathan Cottrell","RB","122.5","11.49","4.43","57","27.7","","2020","2022"
"Nick Bawden","RB","","11.53","4.77","94","31.5","7.19","2018","2022"
"Nick Bellore","RB","109.8","10.98","4.84","0","32.3","","2011","2022"
"Nick Chubb","RB","129.5","11.34","4.52","317","31.7","2.03","2018","2022"
"Nyheim Hines","RB","119.9","11.53","4.38","226","30.1","4.04","2018","2022"
"Patrick Laird","RB","117.8","11.04","4.61","301","27.8","","2019","2022"
"Patrick Ricard","RB","110","12.07","5.08","0","37.5","","2017","2022"
"Patrick Taylor","RB","119.3","","4.57","184","27.9","","2020","2022"
"Paul Perkins","RB","116.4","","4.54","284","29.8","5.1","2016","2022"
"Peyton Barber","RB","110.8","11.21","4.64","309","32.7","","2016","2022"
"Phillip Lindsay","RB","122.4","11.43","4.44","384","28.8","","2018","2022"
"Pierre Strong","RB","126.6","11.2","4.37","279","28.9","4.22","2022","2022"
"Qadree Ollison","RB","107.2","11.84","4.58","263","30.1","5.14","2019","2022"
"Rachaad White","RB","127.1","","4.48","378","29","3.27","2022","2022"
"Raheem Blackshear","RB","113","11.06","4.58","280","28.6","","2022","2022"
"Raheem Mostert","RB","134","11.2","4.43","123","28.6","","2015","2022"
"Rashaad Penny","RB","115.3","","4.46","501","30.7","1.27","2018","2022"
"Raymond Calais","RB","123.8","","4.42","125","28.6","7.31","2020","2022"
"Reggie Bonnafon","RB","128.1","11.22","4.58","110","28","","2018","2022"
"Reggie Gilliam","RB","123","11","4.63","35","33.1","","2020","2022"
"Rex Burkhead","RB","128.8","10.94","4.73","280","30.7","6.22","2013","2022"
"Rhamondre Stevenson","RB","109.6","11.24","4.69","226","32.2","4.15","2021","2022"
"Ricky Ortiz","RB","116","11.65","4.95","0","31.6","","2017","2022"
"Rico Dowdle","RB","128.1","","4.54","231","29.7","","2020","2022"
"Rob Kelley","RB","105.2","11.82","4.73","114","31.5","","2016","2022"
"Roc Thomas","RB","122.9","11.52","4.56","306","28.4","","2018","2022"
"Rodney Smith","RB","","","4.49","256","29.3","","2020","2022"
"Ronald Jones","RB","119.1","","4.53","334","28.6","2.06","2018","2022"
"Ronnie Rivers","RB","121.6","11.25","4.6","312","29.6","","2022","2022"
"Royce Freeman","RB","116.8","11.06","4.54","304","31.1","3.07","2018","2022"
"Russell Hansbrough","RB","108.9","11.99","4.68","173","29.2","","2016","2022"
"Ryan Nall","RB","117.1","11.11","4.58","374","30","","2018","2022"
"Ryquell Armstead","RB","108","11.31","4.45","316","30.7","5.02","2019","2022"
"Salvon Ahmed","RB","118.7","","4.62","242","27.5","","2020","2022"
"Samaje Perine","RB","114.1","11.63","4.65","278","32.5","4.07","2017","2022"
"Saquon Barkley","RB","134.7","","4.4","322","31.6","1.02","2018","2022"
"Scottie Phillips","RB","108","11.93","4.56","174","31.8","","2020","2022"
"Sewo Olonilua","RB","122.7","","4.66","185","29","","2020","2022"
"Shaun Wilson","RB","122.4","11.05","4.51","240","28.1","","2018","2022"
"Snoop Conner","RB","111.7","","4.59","177","31.9","5.11","2022","2022"
"Sony Michel","RB","","","4.54","275","29.8","1.31","2018","2022"
"Spencer Brown","RB","122.6","11.77","4.69","302","29.8","","2021","2022"
"Squally Canada","RB","105.6","11.44","4.73","196","30.3","","2019","2022"
"T.J. Logan","RB","117.5","10.88","4.37","176","28.9","5.36","2017","2022"
"Taiwan Jones","RB","133.2","10.98","4.38","284","26.4","4.28","2011","2022"
"Taquan Mizzell","RB","114.8","11.25","4.6","262","29.1","","2017","2022"
"Tarik Cohen","RB","112.6","","4.42","408","28.9","4.13","2017","2022"
"Tavien Feaster","RB","120.4","11.45","4.42","202","30.7","","2020","2022"
"Tavon Austin","RB","114.4","","4.34","263","26.5","1.08","2013","2022"
"Tevin Coleman","RB","","","4.45","432","28.7","3.09","2015","2022"
"Theo Riddick","RB","113.4","11.31","4.71","215","28.8","6.31","2013","2022"
"Tion Green","RB","107.6","11.96","4.84","138","30.8","","2017","2022"
"Tony Brooks-James","RB","123.9","11.33","4.54","121","28.1","","2019","2022"
"Tony Jones","RB","114.8","11.39","4.68","159","30.7","","2020","2022"
"Tony Pollard","RB","120","11.37","4.52","132","28.5","4.26","2019","2022"
"Tra Carson","RB","120.4","11.37","4.69","227","31.7","","2016","2022"
"Travis Etienne","RB","121","","4.5","257","30.8","1.25","2021","2022"
"Travis Homer","RB","132.2","11.38","4.48","192","28.8","6.31","2019","2022"
"Trayveon Williams","RB","116.6","11.88","4.51","345","31.3","6.09","2019","2022"
"Tre Madden","RB","117","11.47","4.61","158","30.2","","2016","2022"
"Trenton Cannon","RB","130","11.06","4.45","362","26.5","6.3","2018","2022"
"Trestan Ebner","RB","108.5","11.69","4.43","131","29.1","6.25","2022","2022"
"Trey Edmunds","RB","121.4","","4.53","187","29.4","","2017","2022"
"Trey Ragas","RB","115.5","11.65","4.68","226","31.3","","2021","2022"
"Trey Sermon","RB","125.4","11.14","4.66","165","29.2","3.24","2021","2022"
"Troymaine Pope","RB","119.5","11.08","4.6","258","31.2","","2016","2022"
"Ty Johnson","RB","120.2","","4.45","170","29.3","6.13","2019","2022"
"Ty Montgomery","RB","129.4","11.18","4.55","180","29.3","3.3","2015","2022"
"Ty'Son Williams","RB","","","4.53","168","30.7","","2020","2022"
"Tykevious Chandler","RB","113.2","11.81","4.38","234","28.4","5.26","2022","2022"
"Tyler Allgeier","RB","116.1","11.45","4.6","358","30.8","5.08","2022","2022"
"Tyler Badie","RB","117.5","11.35","4.45","433","30","6.18","2022","2022"
"Tyler Ervin","RB","131.3","11.37","4.41","351","27.5","4.21","2016","2022"
"Tyrion Davis-Price","RB","119.4","11.65","4.48","200","29.7","3.29","2022","2022"
"Wayne Gallman","RB","110.2","11.45","4.6","214","29.2","4.34","2017","2022"
"Wendell Smallwood","RB","117","11.11","4.47","223","29.8","5.14","2016","2022"
"Wes Hills","RB","","","4.64","343","27.6","","2019","2022"
"Xavier Jones","RB","","","4.59","286","29","","2020","2022"
"Zac Brooks","RB","125.7","11.47","4.54","60","26.4","7.26","2016","2022"
"Zack Moss","RB","","","4.65","357","32.9","3.22","2020","2022"
"Zamir White","RB","121","","4.4","198","29","4.17","2022","2022"
"Zonovan Knight","RB","113.1","11.02","4.58","169","29.1","","2022","2022"
