"name","position_symbol","burst_score","agility_score","40_yard_dash","college_dominator_rating","bmi","draft_pick","draft_year","catch_radius","vertical_jump","height_in","weight_lb","college_level_of_competition","season"
"A.J. Brown","WR","122.1","11.25","4.49","326","30.6","2.19","2019","10.07","36.5","72","226","80.9","2022"
"Aaron Fuller","WR","116.8","","4.59","256","26.2","","2020","","34","71","188","13.8","2022"
"Aaron Parker","WR","101.1","11.17","4.57","376","26.8","","2020","9.72","26.5","74","209","-99.9","2022"
"Adam Humphries","WR","116.3","11.28","4.58","94","27.2","","2015","9.74","32.5","71","195","70","2022"
"Adam Thielen","WR","121.2","11.26","4.54","459","25","","2013","10.1","36","75","200","-95","2022"
"Albert Wilson","WR","125.3","11.21","4.43","599","29.8","","2014","9.95","37.5","69","202","-48","2022"
"Aldrick Robinson","WR","131","10.74","4.43","402","26.4","6.13","2011","10.18","40","70","184","-13.5","2022"
"Alec Pierce","WR","133.4","11.33","4.41","252","26","2.21","2022","10.35","40.5","75","208","22.1","2022"
"Alex Bachman","WR","119.6","10.99","4.52","207","27.2","","2019","9.89","33","71","195","","2022"
"Alex Erickson","WR","116.7","10.78","4.59","279","26.4","","2016","10","34.5","72","195","","2022"
"Allen Hurns","WR","112.7","11.73","4.55","288","27","","2014","9.7","31","73","205","","2022"
"Allen Lazard","WR","125.6","11.44","4.55","331","28.1","","2018","10.14","38","75","225","38.4","2022"
"Allen Robinson","WR","129.8","11","4.56","379","28.2","2.29","2014","10.28","39","74","220","50.5","2022"
"Amari Cooper","WR","116.1","10.69","4.42","472","27.8","1.04","2015","10.14","33","73","211","99.9","2022"
"Amari Rodgers","WR","116.6","11.38","4.57","235","31.3","3.21","2021","9.68","33","69","212","88.9","2022"
"Amon-Ra St. Brown","WR","129","11.16","4.66","331","27.5","4.07","2021","9.98","38.5","71","197","47.1","2022"
"Andre Baccellia","WR","","","","157","25.1","","2020","","","70","175","","2022"
"Andre Roberts","WR","121.2","10.92","4.46","461","27.2","3.24","2010","10.08","36","71","195","","2022"
"Andy Isabella","WR","122.6","11.1","4.31","522","27.8","2.3","2019","9.98","36.5","69","188","-95.2","2022"
"Anthony Miller","WR","128.8","10.91","4.55","399","28","2.19","2018","10.14","39","71","201","70.2","2022"
"Anthony Schwartz","WR","115.9","11.38","4.32","282","25.2","3.27","2021","9.9","32","72","186","25","2022"
"Antoine Wesley","WR","121.4","11.33","4.73","327","25.1","","2019","10.17","37","76","206","42.6","2022"
"Antonio Callaway","WR","118.3","11.33","4.41","0","27.9","4.05","2018","9.9","34","71","200","53.7","2022"
"Ashton Dulin","WR","125.1","11.22","4.43","609","28.4","","2019","10.22","38","73","215","-99.9","2022"
"Auden Tate","WR","108.7","11.95","4.68","374","27","7.35","2018","9.8","31","77","228","5","2022"
"Austin Mack","WR","112.1","","4.59","112","26.7","","2020","","31.5","74","208","","2022"
"Austin Trammell","WR","131","10.88","4.67","0","25.2","","2021","10.03","40","71","181","","2022"
"Ben Skowronek","WR","","","4.62","289","28.2","7.21","2021","","","74","220","55.1","2022"
"Binjimen Victor","WR","123.5","","4.6","188","24.1","","2020","","35","76","198","","2022"
"Brandin Cooks","WR","121.2","10.57","4.33","389","27.1","1.2","2014","10.21","36","70","189","6.3","2022"
"Brandon Aiyuk","WR","132","","4.5","406","27.8","1.25","2020","","40","72","205","10.5","2022"
"Brandon Johnson","WR","117.5","12.14","4.66","332","25","","2022","9.76","35","74","195","","2022"
"Brandon Powell","WR","111.9","11.03","4.64","253","27.5","","2018","9.66","32","68","181","","2022"
"Brandon Zylstra","WR","123.2","","4.64","386","27.5","","2016","","36","74","214","","2022"
"Braxton Berrios","WR","116.2","10.9","4.49","281","27.2","6.36","2018","9.88","36","69","184","-33.6","2022"
"Braylon Sanders","WR","119.2","11.21","4.48","203","26.3","","2022","9.97","34.5","72","194","81.4","2022"
"Breshad Perriman","WR","125.6","","4.3","366","27.2","1.26","2015","","36.5","74","212","56.3","2022"
"Britain Covey","WR","113.4","10.82","4.55","307","26.3","","2022","9.69","32","68","173","","2022"
"Bryan Edwards","WR","","","4.53","484","26.5","3.17","2020","","","75","212","8.8","2022"
"Byron Pringle","WR","117","11.27","4.46","377","27","","2018","9.95","33.5","73","205","","2022"
"C.J. Board","WR","131.5","10.73","4.47","234","23.9","","2017","10.3","38.5","73","181","","2022"
"Cade Johnson","WR","116.5","","4.56","439","26.4","","2021","","35","70","184","-52.1","2022"
"Calvin Ridley","WR","107.7","11.29","4.43","301","24.9","1.26","2018","9.86","31","73","189","99.9","2022"
"Cam Sims","WR","119.3","12.06","4.64","56","25.8","","2018","9.86","34","76","212","","2022"
"Cameron Batson","WR","128.3","10.69","4.4","135","26.6","","2018","10.09","39","68","175","","2022"
"Cedrick Wilson","WR","123.4","11.12","4.55","355","24.1","6.34","2018","10.13","37","74","188","52.4","2022"
"CeeDee Lamb","WR","120.7","","4.5","381","25.4","1.17","2020","","34.5","74","198","99.9","2022"
"Chad Beebe","WR","113.8","11.06","4.73","111","25.5","","2018","9.65","32.5","70","178","","2022"
"Chase Claypool","WR","131.9","","4.42","334","29","2.17","2020","","40.5","76","238","45.2","2022"
"Chester Rogers","WR","121.2","10.92","4.56","241","25.1","","2016","10.04","36","72","185","","2022"
"Chosen Robbie Anderson","WR","126.1","11.34","4.41","348","23.7","","2016","10.08","36.5","75","190","0.4","2022"
"Chris Conley","WR","146","11.36","4.35","293","27.3","3.12","2015","10.51","45","74","213","95.3","2022"
"Chris Godwin","WR","124.2","11.01","4.42","349","27.6","3.2","2017","10.17","36","73","209","54.5","2022"
"Chris Lacy","WR","117","11.89","4.51","74","25.6","","2018","9.8","33.5","75","205","","2022"
"Chris Moore","WR","127.9","10.96","4.53","237","27.2","4.09","2016","10.21","37","73","206","-28.5","2022"
"Chris Olave","WR","116.4","","4.39","318","25.1","1.11","2022","","32","72","185","99.9","2022"
"Christian Blake","WR","121.7","11.23","4.56","165","24.3","","2018","9.91","34.5","72","179","","2022"
"Christian Kirk","WR","117.9","11.54","4.47","368","28.8","2.15","2018","9.78","35.5","70","201","69.2","2022"
"Christian Watson","WR","133.5","11.15","4.36","440","25.3","2.02","2022","10.37","38.5","76","208","-65.3","2022"
"Cody Core","WR","113.1","11.15","4.47","169","25.6","6.24","2016","9.98","31.5","75","205","40.8","2022"
"Cody Hollister","WR","","","","37","26.7","","2017","","","75","214","","2022"
"Cody Thompson","WR","125","10.9","4.57","266","27","","2019","10.2","38.5","73","205","36.3","2022"
"Cody White","WR","120.4","11.71","4.66","321","27.1","","2020","9.92","35.5","75","217","","2022"
"Cole Beasley","WR","127.6","11.56","4.54","224","26.9","","2012","9.72","38","68","177","-20","2022"
"Collin Johnson","WR","","","4.65","253","25.7","5.2","2020","","","78","222","97.6","2022"
"Cooper Kupp","WR","110.7","10.83","4.62","404","26.2","3.05","2017","9.98","31","74","204","-95.1","2022"
"Corey Coleman","WR","133.4","10.7","4.42","442","27.1","1.15","2016","10.29","40.5","71","194","40.2","2022"
"Corey Davis","WR","","","4.53","516","26.1","1.05","2017","","","75","209","-23.5","2022"
"Cornell Powell","WR","126.1","11.24","4.58","218","27.7","5.37","2021","10.05","36.5","72","204","88.9","2022"
"Courtland Sutton","WR","122.4","10.68","4.54","369","27.2","2.08","2018","10.27","35.5","75","218","75.9","2022"
"Curtis Samuel","WR","122.4","11.42","4.31","290","27.3","2.08","2017","10.01","37","71","196","99.9","2022"
"Cyril Grayson","WR","","","4.38","0","27","","2017","","","69","183","","2022"
"D'Wayne Eskridge","WR","121.5","11.22","4.45","446","28.1","2.24","2021","9.84","35","69","190","44.8","2022"
"D.J. Chark","WR","132.5","","4.34","253","24.9","2.29","2018","","40","75","199","99.9","2022"
"D.J. Montgomery","WR","127.3","11.05","4.48","427","25.8","","2019","10.2","37.5","74","201","","2022"
"D.J. Moore","WR","133.2","11.02","4.42","533","28.5","1.24","2018","10.25","39.5","72","210","-5.5","2022"
"D.J. Turner","WR","120.9","11.08","4.64","218","30.4","","2021","9.78","35.5","69","206","38.8","2022"
"D.K. Metcalf","WR","135.9","11.88","4.33","264","28.5","2.32","2019","10.28","40.5","75","228","80.9","2022"
"DaeSean Hamilton","WR","117.7","10.99","4.57","254","26.8","4.13","2018","10.02","34.5","73","203","54.5","2022"
"Damiere Byrd","WR","136.9","10.68","4.32","125","23.9","","2015","10.28","42","69","162","54.2","2022"
"Dan Chisena","WR","","","4.37","12","25","","2020","","","74","195","","2022"
"Danny Gray","WR","120.8","11.75","4.33","270","26.7","3.41","2022","9.87","34","72","197","78.3","2022"
"Dante Pettis","WR","123.7","","4.53","316","24.5","2.12","2018","","36","73","186","20.2","2022"
"Dareke Young","WR","130.4","10.99","4.49","274","28.8","7.12","2022","10.23","37","74","224","0","2022"
"Darius Slayton","WR","","11.15","4.39","254","25.1","5.33","2019","10.33","40.5","73","190","27.9","2022"
"Darnell Mooney","WR","124.9","","4.38","365","25.3","5.28","2020","","37","70","176","7.4","2022"
"Darrius Shepherd","WR","120.4","11.53","4.66","352","25.9","","2019","9.75","35.5","71","186","","2022"
"Daurice Fountain","WR","139.3","11.31","4.56","368","27.2","5.22","2018","10.33","42.5","73","206","","2022"
"Davante Adams","WR","128.7","11.12","4.56","407","28","2.21","2014","10.21","39.5","73","212","-0.4","2022"
"David Bell","WR","115.1","11.71","4.65","351","27.6","3.35","2022","9.76","33","73","209","42.4","2022"
"David Moore","WR","124.1","11.36","4.48","391","28.9","7.08","2017","9.99","36.5","73","219","-99.9","2022"
"David Sills","WR","123.8","11.25","4.57","339","26.4","","2019","10.15","37.5","75","211","15.9","2022"
"Davion Davis","WR","111.4","10.97","4.69","368","26.6","","2019","9.83","32","71","191","","2022"
"Dax Milne","WR","109.7","11.07","4.62","267","25.5","7.3","2021","9.79","31","73","193","24.1","2022"
"Dazz Newsome","WR","118.3","11.78","4.64","239","26.5","6.36","2021","9.64","34","71","190","67.6","2022"
"DeAndre Carter","WR","128.5","10.44","4.49","432","28.1","","2015","10.19","38.5","68","185","","2022"
"DeAndre Hopkins","WR","118.7","11.33","4.57","393","28.2","1.27","2013","10.02","36","73","214","61.6","2022"
"DeMichael Harris","WR","","","4.42","133","25.8","","2020","","","69","175","","2022"
"DeSean Jackson","WR","118.7","11.01","4.35","321","25.1","2.18","2008","10","34.5","70","175","54.9","2022"
"DeVante Parker","WR","124.6","","4.45","463","26.1","1.14","2015","","36.5","75","209","24.2","2022"
"Dede Westbrook","WR","118.7","11.54","4.44","382","24.1","4.03","2017","9.86","34.5","72","178","99.9","2022"
"Deebo Samuel","WR","127.3","11.17","4.48","413","29.8","2.04","2019","10.11","39","71","214","8.8","2022"
"Demarcus Robinson","WR","120.2","10.96","4.59","266","26.8","4.28","2016","10.09","34.5","73","203","53.7","2022"
"Demetric Felton","WR","110.6","11.81","4.64","172","27.9","6.26","2021","9.5","31.5","69","189","32.8","2022"
"Dennis Houston","WR","128.3","11.52","4.54","397","26.1","","2022","10.06","39","73","198","","2022"
"Denzel Mims","WR","131","11.09","4.38","423","25.9","2.27","2020","10.34","38.5","75","207","20.1","2022"
"Deon Cain","WR","114.5","11.08","4.43","271","25.9","6.11","2018","10.09","33.5","74","202","75.4","2022"
"Deonte Harty","WR","113.1","10.98","4.53","363","27.6","","2019","9.65","33","66","171","","2022"
"Deven Thompkins","WR","131.5","11.16","4.64","323","23.6","","2022","9.89","38.5","68","155","","2022"
"Devin Duvernay","WR","121.9","11.33","4.39","325","27.9","3.28","2020","9.95","35.5","71","200","97.6","2022"
"Devin Funchess","WR","126.5","11.46","4.6","414","28.2","2.09","2015","10.19","38.5","76","232","35","2022"
"Devonta Smith","WR","","","4.44","513","23.1","1.1","2021","","","72","170","99.9","2022"
"Dez Fitzpatrick","WR","","11.31","4.54","249","25.9","4.04","2021","10.06","35","74","202","23.5","2022"
"Dezmon Patmon","WR","127.2","11.66","4.48","148","27.4","6.33","2020","10.08","36","76","225","","2022"
"Dillon Stoner","WR","124.4","11.13","4.62","220","27.1","","2021","10.01","37","72","200","33.5","2022"
"Diontae Johnson","WR","118.5","11.54","4.53","340","26.3","3.02","2019","9.7","33.5","70","183","36.3","2022"
"Diontae Spencer","WR","129.5","11.52","4.39","288","26.3","","2014","9.91","40","68","173","","2022"
"Donovan Peoples-Jones","WR","145.2","","4.48","251","27.2","6.08","2020","","44.5","74","212","58.3","2022"
"Drake London","WR","","","4.58","349","25.9","1.08","2022","","","76","213","47.1","2022"
"Dyami Brown","WR","124.4","11.2","4.5","312","24.4","3.18","2021","10.06","35.5","73","185","67.6","2022"
"Eli Rogers","WR","117.2","10.81","4.62","152","25.8","","2015","9.91","34.5","70","180","","2022"
"Elijah Moore","WR","121.7","10.67","4.4","419","26.3","2.02","2021","10.07","36","69","178","81.4","2022"
"Emmanuel Sanders","WR","130.2","10.74","4.41","342","25.1","3.18","2010","10.29","39.5","71","180","-23.4","2022"
"Equanimeous St. Brown","WR","","","4.48","252","25.4","6.33","2018","","34.5","77","214","57.7","2022"
"Erik Ezukanma","WR","125.1","11.58","4.6","281","26.4","4.2","2022","10.03","36.5","74","206","44","2022"
"Frank Darby","WR","117.2","11.38","4.66","220","26.3","6.03","2021","9.86","34.5","72","194","12.4","2022"
"Freddie Swain","WR","124.1","11.31","4.46","187","26","6.35","2020","10.02","36.5","73","197","","2022"
"Gabriel Davis","WR","121.5","11.67","4.54","344","27.7","4.22","2020","9.9","35","74","216","99.9","2022"
"Garrett Wilson","WR","122.7","","4.38","294","25","1.1","2022","","36","72","184","99.9","2022"
"Gehrig Dieter","WR","114.8","11.53","4.61","159","26.7","","2017","9.83","32.5","74","208","","2022"
"George Pickens","WR","121.2","","4.47","189","25","2.2","2022","","34.5","75","200","65.6","2022"
"Geronimo Allison","WR","119.6","11.68","4.67","245","24.5","","2016","9.88","33","75","196","","2022"
"Golden Tate","WR","119.5","11.46","4.42","443","29","2.28","2010","9.83","35","70","202","22.8","2022"
"Greg Dortch","WR","110.6","10.97","4.59","394","27.1","","2019","9.71","33","67","173","49.6","2022"
"Greg Ward","WR","116.2","11.21","4.64","0","25.9","","2017","9.85","34.5","71","186","-40.7","2022"
"Gunner Olszewski","WR","120.2","11.25","4.61","0","25.5","","2019","9.79","36","70","178","","2022"
"Hunter Renfrow","WR","117.5","10.99","4.59","237","26.4","5.11","2019","9.85","35","70","184","80.6","2022"
"Ihmir Smith-Marsette","WR","124.9","11.29","4.55","328","23.9","5.13","2021","10.02","37","73","181","22.1","2022"
"Isaiah Coulter","WR","121.7","11.9","4.45","313","25.4","5.26","2020","9.89","36","74","198","-99.9","2022"
"Isaiah Ford","WR","123.9","11.28","4.61","355","25.6","7.19","2017","10","35.5","73","194","35","2022"
"Isaiah Hodgins","WR","124.1","11.13","4.61","408","25.6","6.28","2020","10.23","36.5","76","210","25.1","2022"
"Isaiah McKenzie","WR","122.7","10.79","4.42","345","27.1","5.29","2017","9.9","36","67","173","61.4","2022"
"Isaiah Zuber","WR","","","4.55","259","25.9","","2020","","","71","186","-2.3","2022"
"Ishmael Hyman","WR","109","11.51","4.5","145","26.6","","2018","9.71","30","72","196","","2022"
"Ja'Marcus Bradley","WR","","","4.53","347","26.9","","2020","","","72","198","","2022"
"Ja'Marr Chase","WR","135.7","10.95","4.39","334","27.3","1.05","2021","10.31","41","72","201","92.9","2022"
"Jacob Harris","WR","137.4","10.82","4.48","200","26","4.36","2021","10.57","40.5","77","219","-21.4","2022"
"Jaelon Darden","WR","121.4","10.77","4.51","450","26.5","4.24","2021","9.95","35.5","68","174","2.7","2022"
"Jahan Dotson","WR","121.7","","4.43","443","25.2","1.16","2022","","36","71","181","40.8","2022"
"Jake Kumerow","WR","109.2","11.16","4.58","407","24.7","","2015","10.01","31","77","208","","2022"
"Jakeem Grant","WR","120.6","11.06","4.42","254","26.6","6.11","2016","9.86","36.5","66","165","35.7","2022"
"Jakobi Meyers","WR","121.9","11.3","4.63","248","26.1","","2019","10.07","37","74","203","-9.7","2022"
"Jalen Camp","WR","129.7","11.14","4.53","217","29","6.24","2021","10.32","39.5","74","226","25.4","2022"
"Jalen Guyton","WR","126.3","10.99","4.44","222","28","","2019","10.22","37.5","73","212","","2022"
"Jalen Nailor","WR","128.6","11.31","4.5","324","25.9","6.12","2022","9.98","38","71","186","-3.6","2022"
"Jalen Reagor","WR","140.4","11.77","4.47","367","28.7","1.21","2020","10.04","42","71","206","0.5","2022"
"Jalen Tolbert","WR","122.7","11.32","4.49","512","25.6","3.24","2022","10.05","36","73","194","-76","2022"
"Jalen Virgil","WR","127.1","11.5","4.45","110","28.1","","2022","9.96","36.5","72","207","","2022"
"Jamal Agnew","WR","123.7","11.19","4.39","0","27.5","5.21","2017","9.88","36","69","186","","2022"
"James Proche","WR","","11.67","4.55","384","28","6.22","2020","9.71","34.5","71","201","75.9","2022"
