"name","position_symbol","burst_score","agility_score","40_yard_dash","college_dominator_rating","bmi","draft_pick","draft_year","catch_radius","vertical_jump","height_in","weight_lb","college_level_of_competition","season"
"James Washington","WR","118.7","11.43","4.54","333","29.7","2.28","2018","9.88","34.5","71","213","65.4","2022"
"Jameson Williams","WR","","","4.3","311","23.7","1.12","2022","","","73","180","99.9","2022"
"Jamison Crowder","WR","120.4","11.49","4.56","333","28.1","4.06","2015","9.76","37","68","185","28.2","2022"
"Jared Bernhardt","WR","113.4","11.11","4.76","0","25.7","","2022","9.83","32","73","195","","2022"
"Jarvis Landry","WR","103.5","12.15","4.65","400","28.6","2.31","2014","9.38","28.5","71","205","84","2022"
"Jason Moore","WR","124.9","10.69","4.62","479","26.9","","2019","10.3","37","75","215","","2022"
"Jauan Jennings","WR","108.8","","4.72","379","26.9","7.03","2020","","29","75","215","-13.8","2022"
"Javon Wims","WR","113.5","","4.53","282","26.9","7.06","2018","","33.5","75","215","61.4","2022"
"Jaydon Mickens","WR","120.9","10.55","4.59","193","25","","2016","10.01","35.5","70","174","","2022"
"Jaylen Waddle","WR","","","4.37","197","26.6","1.06","2021","","","69","180","99.9","2022"
"Jeff Smith","WR","125.6","10.93","4.41","204","25.9","","2019","10.16","36.5","72","191","","2022"
"Jerry Jeudy","WR","119.5","","4.45","251","25.5","1.15","2020","","35","73","193","99.9","2022"
"Joe Reed","WR","126.1","","4.47","261","29.6","5.05","2020","","38","73","224","19.3","2022"
"John Brown","WR","121.6","11.03","4.34","424","25.7","3.27","2014","10.05","36.5","70","179","-95","2022"
"John Hightower","WR","126.5","11.28","4.43","258","24.3","5.23","2020","10.19","38.5","74","189","52.4","2022"
"John Ross","WR","129.4","","4.22","341","26.2","1.09","2017","","37","71","188","20.2","2022"
"Jordan Veasy","WR","120.2","11.54","4.58","237","27.6","","2018","9.93","34.5","75","221","","2022"
"Josh Gordon","WR","121.7","","4.57","250","28.1","","2012","","36","75","225","","2022"
"Josh Malone","WR","112.4","11.24","4.4","353","26","4.22","2017","9.96","30.5","75","208","-17.1","2022"
"Josh Palmer","WR","119.8","11.22","4.57","259","27.7","3.13","2021","10","34","73","210","13.7","2022"
"Josh Reynolds","WR","124.9","10.96","4.52","397","24.2","4.1","2017","10.23","37","75","194","69.2","2022"
"JuJu Smith-Schuster","WR","115.3","11.07","4.54","319","28.4","2.3","2017","10","32.5","73","215","54.8","2022"
"JuWann Winfree","WR","118.6","11.22","4.58","145","27.7","6.14","2019","9.91","33","73","210","","2022"
"Julio Jones","WR","133","10.91","4.39","344","27.5","1.06","2011","10.41","38.5","75","220","76.6","2022"
"Justin Jefferson","WR","126.8","","4.43","300","26.6","1.22","2020","","37.5","73","202","99.9","2022"
"Justin Watson","WR","130","11.34","4.49","603","27.6","5.07","2018","10.28","40","74","215","","2022"
"K.J. Hamler","WR","","","4.32","317","24.8","2.14","2020","","33.5","71","178","46.3","2022"
"K.J. Hill","WR","112.3","","4.6","190","26.6","7.06","2020","","32.5","72","196","99.9","2022"
"K.J. Osborn","WR","125.3","11.35","4.48","232","27.5","5.31","2020","10.02","37.5","72","203","-11.3","2022"
"Kadarius Toney","WR","135.2","11.11","4.43","237","26.9","1.2","2021","10.15","39.5","71","193","78","2022"
"Kalif Raymond","WR","","","4.39","305","23.9","","2016","","","69","162","","2022"
"Kavontae Turpin","WR","132.5","10.9","4.36","236","24.7","","2019","10.04","40","67","158","","2022"
"Kawaan Baker","WR","131.7","11.83","4.5","378","28.5","7.27","2021","10","39.5","72","210","-76","2022"
"Kaylon Geiger","WR","116.8","10.99","4.61","162","25.4","","2022","9.77","34","69","172","44","2022"
"KeeSean Johnson","WR","109.5","11.51","4.6","357","26.5","6.01","2019","9.75","30","73","201","-0.3","2022"
"Keelan Cole","WR","","11.09","4.64","607","25.6","","2017","","","73","194","99.9","2022"
"Keelan Doss","WR","123.2","","4.61","359","27.1","","2019","","36","74","211","","2022"
"Keenan Allen","WR","","","4.76","495","26.4","3.14","2013","","","74","206","41.4","2022"
"Keith Kirkwood","WR","121","11.37","4.5","269","28.4","","2018","10.06","35","74","221","","2022"
"Keke Coutee","WR","115.2","11.08","4.43","308","26","4.03","2018","9.91","34.5","70","181","35.7","2022"
"Kelvin Harmon","WR","113.8","11.47","4.6","312","28.4","6.33","2019","9.88","32.5","74","221","-9.7","2022"
"Kendall Hinton","WR","","","4.64","0","26.4","","2020","","","72","195","","2022"
"Kendrick Bourne","WR","120.3","10.94","4.68","206","26.8","","2017","10.02","34","73","203","-99.9","2022"
"Kenny Golladay","WR","120.4","11.15","4.5","418","26.5","3.32","2017","10.19","35.5","76","218","-64.5","2022"
"Kenny Stills","WR","119","11.26","4.38","293","26.3","5.11","2013","9.94","33.5","72","194","87.8","2022"
"Kevin White","WR","123.6","11.06","4.35","368","26.9","1.07","2015","10.29","36.5","75","215","99.9","2022"
"Khadarel Hodge","WR","126.6","","4.63","369","25.4","","2018","","38","74","198","","2022"
"Khalil Shakir","WR","127.5","11.49","4.43","408","26.6","5.05","2022","9.98","38.5","72","196","43.6","2022"
"Kirk Merritt","WR","144.9","11.17","4.38","283","28.2","","2020","10.47","45.5","72","208","","2022"
"Kristian Wilkerson","WR","131.2","10.77","4.55","534","28.2","","2020","10.3","39.5","73","214","","2022"
"Kyle Philips","WR","119","10.84","4.58","386","25.2","5.2","2022","9.91","33.5","71","181","52.5","2022"
"Lance Lenoir","WR","109.6","11.26","4.7","362","27","","2017","9.82","33","72","199","","2022"
"Lance McCutcheon","WR","124.1","11.07","4.62","400","26.6","","2022","10.12","36.5","74","207","","2022"
"Laquon Treadwell","WR","114.6","11.3","4.69","290","28.4","1.23","2016","9.95","33","74","221","40.8","2022"
"Laviska Shenault","WR","","","4.58","351","29.9","2.1","2020","","","73","227","-4.3","2022"
"Lil'Jordan Humphrey","WR","116.5","11.38","4.75","323","25.6","","2019","9.97","33.5","76","210","97.6","2022"
"Lynn Bowden","WR","","","4.5","263","28.4","3.16","2020","","","71","204","-7.8","2022"
"Mack Hollins","WR","","","4.53","224","26.9","4.12","2017","","","76","221","42.9","2022"
"Malik Taylor","WR","124.2","10.85","4.51","187","27.8","","2019","10.18","36","73","211","","2022"
"Malik Turner","WR","","","4.65","265","25.9","","2018","","","74","202","10.3","2022"
"Marcell Ateman","WR","118.3","11.32","4.62","222","25.6","7.1","2018","10.1","34","77","216","65.4","2022"
"Marcus Johnson","WR","130.4","11.65","4.44","126","26.9","","2016","9.99","37","73","204","","2022"
"Marcus Kemp","WR","123.4","11.46","4.59","333","25","","2017","10.03","35.5","75","200","","2022"
"Marken Michel","WR","122.9","11.46","4.62","171","26.9","","2016","9.75","35.5","71","193","","2022"
"Marquez Callaway","WR","127.6","","4.55","331","27","","2020","","38","73","205","-13.8","2022"
"Marquez Stevenson","WR","117.1","10.9","4.53","375","25.8","6.19","2021","9.9","33","70","180","47.3","2022"
"Marquez Valdes-Scantling","WR","113.9","11.02","4.37","267","25.1","5.37","2018","10.09","30.5","76","206","-43.1","2022"
"Marquise Brown","WR","","","4.32","306","24.5","1.25","2019","","","69","166","99.9","2022"
"Marquise Goodwin","WR","134","10.75","4.27","136","27","3.16","2013","10.27","40","69","183","64","2022"
"Marvin Hall","WR","130.5","11.1","4.45","63","28.4","","2016","10.05","40","69","192","","2022"
"Marvin Jones","WR","112.1","10.92","4.46","263","25.7","5.31","2012","10.14","33","74","200","43","2022"
"Matthew Slater","WR","","","4.45","0","27.2","5.18","2008","","","71","195","","2022"
"Maurice Alexander","WR","","","","155","25.8","","2020","","","70","180","","2022"
"Mecole Hardman","WR","121.6","11","4.33","187","26.8","2.24","2019","10.03","36.5","70","187","68","2022"
"Michael Bandy","WR","","","","363","28.8","","2020","","","69","195","","2022"
"Michael Gallup","WR","122.2","11.32","4.51","374","27","3.17","2018","10","36","73","205","-34.5","2022"
"Michael Pittman","WR","122.6","11.1","4.52","328","27.1","2.02","2020","10.25","36.5","76","223","52.2","2022"
"Michael Thomas","WR","122.5","10.93","4.57","396","26.5","2.16","2016","10.17","35","75","212","44.9","2022"
"Mike Evans","WR","124.2","11.34","4.53","302","27.4","1.07","2014","10.32","37","77","231","99.9","2022"
"Mike Strachan","WR","123","11.32","4.59","547","26.8","7.01","2021","10.18","35","77","226","0","2022"
"Mike Thomas","WR","124.2","11.32","4.59","351","26.4","6.31","2016","10.06","36","73","200","30.7","2022"
"Mike Williams","WR","115.8","","4.59","270","26.5","1.07","2017","","32.5","76","218","75.4","2022"
"Mike Woods","WR","121.2","11.53","4.55","190","26.9","6.24","2022","9.92","34.5","73","204","99.9","2022"
"Miles Boykin","WR","144","10.84","4.42","301","26.8","3.29","2019","10.65","43.5","76","220","45.2","2022"
"Mohamed Sanu","WR","124.2","11.1","4.67","359","27.8","3.19","2012","10.09","36","73","211","-11.2","2022"
"Montrell Washington","WR","123.2","11.57","4.53","331","26.7","5.2","2022","9.69","36","69","181","0","2022"
"N'Keal Harry","WR","126.5","11.33","4.53","439","29.3","1.32","2019","10.19","38.5","74","228","10.5","2022"
"Nelson Agholor","WR","124.6","11.17","4.42","324","26.9","1.2","2015","10.08","36.5","72","198","5.5","2022"
"Nick Westbrook-Ikhine","WR","","","4.57","258","27","","2020","","","75","216","33.6","2022"
"Nico Collins","WR","126.3","11.11","4.5","273","26.2","3.25","2021","10.32","37.5","76","215","67.9","2022"
"Noah Brown","WR","","11.4","4.64","224","28.5","7.21","2017","","","74","222","99.9","2022"
"Nsimba Webster","WR","114.1","11","4.6","314","26","","2019","9.75","31.5","69","176","","2022"
"Odell Beckham","WR","126.5","10.63","4.43","345","27.6","1.12","2014","10.33","38.5","71","198","84","2022"
"Olabisi Johnson","WR","126.6","11.04","4.51","203","27.7","7.33","2019","10.11","38","72","204","-34.5","2022"
"Olamide Zaccheaus","WR","122.9","11.19","4.54","365","28.6","","2019","9.84","35.5","68","188","19.3","2022"
"Parris Campbell","WR","135.5","","4.31","235","27.8","2.27","2019","","40","72","205","99.9","2022"
"Penny Hart","WR","112.5","12.39","4.68","320","27.4","","2019","9.33","33.5","68","180","11.4","2022"
"Pharoh Cooper","WR","110.9","11.41","4.7","431","28.3","4.19","2016","9.68","30.5","71","203","22.8","2022"
"Phillip Dorsett","WR","123.9","10.81","4.33","326","26.5","1.29","2015","10.12","37","70","185","2.4","2022"
"Preston Williams","WR","111.6","11.46","4.66","453","25.7","","2019","9.92","31.5","76","211","-34.5","2022"
"Quez Watkins","WR","124.6","11.64","4.35","368","25.1","6.21","2020","10.02","36.5","72","185","-39.6","2022"
"Quintez Cephus","WR","127.5","11.53","4.73","357","26.6","5.21","2020","9.99","38.5","73","202","18.4","2022"
"Racey McMath","WR","120.3","11.77","4.44","88","27.1","6.21","2021","9.9","34","74","211","92.9","2022"
"Randall Cobb","WR","114.5","11.42","4.46","282","27.5","2.32","2011","9.79","33.5","70","192","19.9","2022"
"Rashard Davis","WR","120.9","10.95","4.52","171","26.3","","2017","9.86","35.5","68","173","","2022"
"Rashard Higgins","WR","112.4","11.66","4.64","436","25.9","5.35","2016","9.73","32","73","196","-43.1","2022"
"Rashid Shaheed","WR","","","","290","24.4","","2022","","","72","180","","2022"
"Rashod Bateman","WR","122.7","11.3","4.48","400","25.8","1.27","2021","10.04","36","72","190","34.7","2022"
"Ray-Ray McCloud","WR","115.2","11.21","4.53","106","27.3","6.13","2018","9.82","34.5","70","190","75.4","2022"
"Richie James","WR","121.4","11.03","4.48","315","27.3","7.22","2018","9.95","35.5","69","185","-85.3","2022"
"River Cracraft","WR","","","4.62","193","26.2","","2017","","36.5","72","193","","2022"
"Robert Foster","WR","110.7","11.1","4.41","181","25.2","","2018","10","31","74","196","99.9","2022"
"Robert Woods","WR","115.5","11.62","4.51","316","27.3","2.09","2013","9.77","33.5","72","201","49.5","2022"
"Romeo Doubs","WR","","","4.55","329","26.2","4.27","2022","","","74","204","-2.8","2022"
"Rondale Moore","WR","135.3","10.78","4.37","256","28.3","2.17","2021","10.13","42.5","67","181","42.4","2022"
"Russell Gage","WR","127.3","11.28","4.55","142","25.2","6.2","2018","10.14","39","72","186","99.9","2022"
"Sammy Watkins","WR","120.8","11.29","4.43","342","27.8","1.04","2014","9.99","34","73","211","94.1","2022"
"Samori Toure","WR","120.7","10.99","4.53","350","25.2","7.37","2022","10.07","34.5","73","191","","2022"
"Scott Miller","WR","119.3","10.99","4.44","415","25.7","6.35","2019","9.87","34","69","174","-35.6","2022"
"Seth Williams","WR","124.9","11.63","4.54","356","26.4","6.34","2021","10.09","37","75","211","25","2022"
"Shi Smith","WR","122.7","11.01","4.51","338","27.5","6.2","2021","9.97","36","69","186","1.1","2022"
"Simi Fehoko","WR","118.7","11.04","4.49","384","27","5.35","2021","10.15","34.5","76","222","18.6","2022"
"Skyy Moore","WR","121.2","11.45","4.41","448","27.4","2.22","2022","9.84","34.5","70","191","44.8","2022"
"Stanley Morgan","WR","128","10.91","4.53","375","27.4","","2019","10.21","38.5","72","202","20.6","2022"
"Stefon Diggs","WR","117","11.35","4.46","361","26.4","5.1","2015","9.94","35","72","195","-14.2","2022"
"Sterling Shepard","WR","131.2","11.35","4.48","332","27.8","2.09","2016","10.04","41","70","194","99.9","2022"
"Steven Sims","WR","111.1","11.63","4.61","298","27.2","","2019","9.5","31.5","69","184","-42.3","2022"
"T.Y. Hilton","WR","119.9","11.39","4.39","419","27","3.29","2012","9.89","35.5","69","183","-68","2022"
"Tajae Sharpe","WR","114","","4.55","378","24.9","5.01","2016","","33.5","74","194","-48.2","2022"
"Tanner Gentry","WR","126.1","11.72","4.63","448","27.4","","2017","9.89","38","73","208","","2022"
"Tarik Black","WR","134","11.17","4.59","240","27.1","","2021","10.33","40","75","217","94","2022"
"Tee Higgins","WR","114.2","","4.59","297","26.3","2.01","2020","","31","76","216","80.6","2022"
"Terrace Marshall","WR","128.8","","4.45","334","26.3","2.27","2021","","39","74","205","92.9","2022"
"Terry Godwin","WR","120.6","11.14","4.55","178","25.7","7.23","2019","9.95","36.5","71","184","68","2022"
"Terry McLaurin","WR","126.3","11.16","4.35","177","28.2","3.12","2019","10.15","37.5","72","208","99.9","2022"
"Tim Jones","WR","130","11.16","4.76","298","27.7","","2021","10.12","40","73","210","","2022"
"Tim Patrick","WR","127.8","11.37","4.52","381","25.3","","2017","10.23","37.5","76","208","14.2","2022"
"Tom Kennedy","WR","124.9","10.74","4.6","305","28.3","","2019","10.03","37","70","197","","2022"
"Travis Fulgham","WR","125.1","11.06","4.58","360","27.6","6.11","2019","10.2","36.5","74","215","-48.2","2022"
"Tre'Quan Smith","WR","128.8","11.47","4.49","330","27","3.27","2018","10.11","37.5","74","210","86.4","2022"
"Trent Sherfield","WR","117.8","11.1","4.5","257","27.5","","2018","9.94","32.5","72","203","","2022"
"Trent Taylor","WR","114.6","10.75","4.63","317","27.5","5.34","2017","9.78","33","68","181","-28.8","2022"
"Trenton Irwin","WR","","","4.59","142","26.9","","2019","","","73","204","","2022"
"Trey Quinn","WR","115","11.1","4.55","347","28.3","7.38","2018","9.88","33.5","71","203","85.7","2022"
"Treylon Burks","WR","121.4","11.68","4.55","459","28.8","1.18","2022","9.99","35.5","74","224","4.9","2022"
"Trinity Benson","WR","130.9","11.12","4.49","392","25.4","","2019","10.19","40.5","71","182","","2022"
"Tutu Atwell","WR","114.6","10.96","4.44","367","22.9","2.25","2021","9.83","33","69","155","23.5","2022"
"Tylan Wallace","WR","112.1","11.37","4.55","423","27.1","4.26","2021","9.75","33","71","194","60.7","2022"
"Tyler Boyd","WR","117.3","11.25","4.58","427","26","2.24","2016","9.94","34","73","197","-16.2","2022"
"Tyler Johnson","WR","","","4.7","572","26.4","5.16","2020","","","74","206","39.2","2022"
"Tyler Lockett","WR","120.9","10.96","4.4","442","26.1","3.05","2015","10","35.5","70","182","-6.1","2022"
"Tyquan Thornton","WR","131","11.64","4.28","375","23.5","2.18","2022","10.2","38.5","74","183","24","2022"
"Tyreek Hill","WR","133.4","10.59","4.34","194","26.5","5.28","2016","10.31","40.5","70","185","12.8","2022"
"Tyrie Cleveland","WR","130.2","","4.46","158","26.8","7.38","2020","","39.5","74","209","87.9","2022"
"Tyron Johnson","WR","109","11.47","4.41","236","25.5","","2019","9.76","30","73","193","65.4","2022"
"Van Jefferson","WR","","","4.39","210","25.7","2.25","2020","","","74","200","87.9","2022"
"Velus Jones","WR","116.6","11.83","4.31","227","27.7","3.07","2022","9.76","33","72","204","13.7","2022"
"Victor Bolden","WR","112.9","11.05","4.54","239","27.1","","2017","9.75","32","68","178","","2022"
"Vyncint Smith","WR","132.2","11.16","4.43","324","25.3","","2018","10.25","39.5","74","197","-99.9","2022"
"Wan'Dale Robinson","WR","118.5","11.12","4.44","373","27.2","2.11","2022","9.77","35","68","179","5.2","2022"
"Will Fuller","WR","120","11.2","4.32","467","25.2","1.21","2016","9.96","33.5","72","186","57.7","2022"
"Willie Snead","WR","113.5","11.58","4.62","394","27.2","","2014","9.79","33.5","71","195","","2022"
"Zach Pascal","WR","124.2","11.4","4.55","343","28.1","","2017","10.03","36","74","219","-67","2022"
"Zay Jones","WR","128.6","10.8","4.45","371","25.8","2.05","2017","10.29","36.5","74","201","-44.8","2022"
